name,pokedex_number,type1,attack,defense,hp,sp_attack,sp_defense,speed,base_total
Magcargo,219,fire,50,120,60,90,80,30,430
Swinub,220,ice,50,40,50,30,30,50,250
Piloswine,221,ice,100,80,100,60,60,50,450
Corsola,222,water,55,95,65,65,95,35,410
Remoraid,223,water,65,35,35,65,35,65,300
Octillery,224,water,105,75,75,105,75,45,480
Delibird,225,ice,55,45,45,65,45,75,330
Mantine,226,water,40,70,85,80,140,70,485
Skarmory,227,steel,80,140,65,40,70,70,465
Houndour,228,dark,60,30,45,80,50,65,330
Houndoom,229,dark,90,90,75,140,90,115,600
Kingdra,230,water,95,95,75,95,95,85,540
Phanpy,231,ground,60,60,90,40,40,40,330
Donphan,232,ground,120,120,90,60,60,50,500
Porygon2,233,normal,80,90,85,105,95,60,515
Stantler,234,normal,95,62,73,85,65,85,465
Smeargle,235,normal,20,35,55,20,45,75,250
Tyrogue,236,fighting,35,35,35,35,35,35,210
Hitmontop,237,fighting,95,95,50,35,110,70,455
Smoochum,238,ice,30,15,45,85,65,65,305
Elekid,239,electric,63,37,45,65,55,95,360
Magby,240,fire,75,37,45,70,55,83,365
Miltank,241,normal,80,105,95,40,70,100,490
Blissey,242,normal,10,10,255,75,135,55,540
Raikou,243,electric,85,75,90,115,100,115,580
Entei,244,fire,115,85,115,90,75,100,580
Suicune,245,water,75,115,100,90,115,85,580
Larvitar,246,rock,64,50,50,45,50,41,300
Pupitar,247,rock,84,70,70,65,70,51,410
Tyranitar,248,rock,164,150,100,95,120,71,700
Lugia,249,psychic,90,130,106,90,154,110,680
Ho-Oh,250,fire,130,90,106,110,154,90,680
Celebi,251,psychic,100,100,100,100,100,100,600
Treecko,252,grass,45,35,40,65,55,70,310
Grovyle,253,grass,65,45,50,85,65,95,405
Sceptile,254,grass,110,75,70,145,85,145,630
Torchic,255,fire,60,40,45,70,50,45,310
Combusken,256,fire,85,60,60,85,60,55,405
Blaziken,257,fire,160,80,80,130,80,100,630
Mudkip,258,water,70,50,50,50,50,40,310
Marshtomp,259,water,85,70,70,60,70,50,405
Swampert,260,water,150,110,100,95,110,70,635
Poochyena,261,dark,55,35,35,30,30,35,220
Mightyena,262,dark,90,70,70,60,60,70,420
Zigzagoon,263,normal,30,41,38,30,41,60,240
Linoone,264,normal,70,61,78,50,61,100,420
Wurmple,265,bug,45,35,45,20,30,20,195
Silcoon,266,bug,35,55,50,25,25,15,205
Beautifly,267,bug,70,50,60,100,50,65,395
Cascoon,268,bug,35,55,50,25,25,15,205
Dustox,269,bug,50,70,60,50,90,65,385
Lotad,270,water,30,30,40,40,50,30,220
Lombre,271,water,50,50,60,60,70,50,340
Ludicolo,272,water,70,70,80,90,100,70,480
Seedot,273,grass,40,50,40,30,30,30,220
Nuzleaf,274,grass,70,40,70,60,40,60,340
Shiftry,275,grass,100,60,90,90,60,80,480
Taillow,276,normal,55,30,40,30,30,85,270
Swellow,277,normal,85,60,60,75,50,125,455
Wingull,278,water,30,30,40,55,30,85,270
Pelipper,279,water,50,100,60,95,70,65,440
Ralts,280,psychic,25,25,28,45,35,40,198
Kirlia,281,psychic,35,35,38,65,55,50,278
Gardevoir,282,psychic,85,65,68,165,135,100,618
Surskit,283,bug,30,32,40,50,52,65,269
Masquerain,284,bug,60,62,70,100,82,80,454
Shroomish,285,grass,40,60,60,40,60,35,295
Breloom,286,grass,130,80,60,60,60,70,460
Slakoth,287,normal,60,60,60,35,35,30,280
Vigoroth,288,normal,80,80,80,55,55,90,440
Slaking,289,normal,160,100,150,95,65,100,670
Nincada,290,bug,45,90,31,30,30,40,266
Ninjask,291,bug,90,45,61,50,50,160,456
Shedinja,292,bug,90,45,1,30,30,40,236
Whismur,293,normal,51,23,64,51,23,28,240
Loudred,294,normal,71,43,84,71,43,48,360
Exploud,295,normal,91,63,104,91,73,68,490
Makuhita,296,fighting,60,30,72,20,30,25,237
Hariyama,297,fighting,120,60,144,40,60,50,474
Azurill,298,normal,20,40,50,20,40,20,190
Nosepass,299,rock,45,135,30,45,90,30,375
Skitty,300,normal,45,45,50,35,35,50,260
Delcatty,301,normal,65,65,70,55,55,90,400
Sableye,302,dark,85,125,50,85,115,20,480
Mawile,303,steel,105,125,50,55,95,50,480
Aron,304,steel,70,100,50,40,40,30,330
Lairon,305,steel,90,140,60,50,50,40,430
Aggron,306,steel,140,230,70,60,80,50,630
Meditite,307,fighting,40,55,30,40,55,60,280
Medicham,308,fighting,100,85,60,80,85,100,510
Electrike,309,electric,45,40,40,65,40,65,295
Manectric,310,electric,75,80,70,135,80,135,575
Plusle,311,electric,50,40,60,85,75,95,405
Minun,312,electric,40,50,60,75,85,95,405
Volbeat,313,bug,73,75,65,47,85,85,430
Illumise,314,bug,47,75,65,73,85,85,430
Roselia,315,grass,60,45,50,100,80,65,400
Gulpin,316,poison,43,53,70,43,53,40,302
Swalot,317,poison,73,83,100,73,83,55,467
Carvanha,318,water,90,20,45,65,20,65,305
Sharpedo,319,water,140,70,70,110,65,105,560
Wailmer,320,water,70,35,130,70,35,60,400
Wailord,321,water,90,45,170,90,45,60,500
Numel,322,fire,60,40,60,65,45,35,305
Camerupt,323,fire,120,100,70,145,105,20,560
Torkoal,324,fire,85,140,70,85,70,20,470
Spoink,325,psychic,25,35,60,70,80,60,330
Grumpig,326,psychic,45,65,80,90,110,80,470
Spinda,327,normal,60,60,60,60,60,60,360
Trapinch,328,ground,100,45,45,45,45,10,290
Vibrava,329,ground,70,50,50,50,50,70,340
Flygon,330,ground,100,80,80,80,80,100,520
Cacnea,331,grass,85,40,50,85,40,35,335
Cacturne,332,grass,115,60,70,115,60,55,475
Swablu,333,normal,40,60,45,40,75,50,310
Altaria,334,dragon,110,110,75,110,105,80,590
Zangoose,335,normal,115,60,73,60,60,90,458
Seviper,336,poison,100,60,73,100,60,65,458
Lunatone,337,rock,55,65,90,95,85,70,460
Solrock,338,rock,95,85,90,55,65,70,460
Barboach,339,water,48,43,50,46,41,60,288
Whiscash,340,water,78,73,110,76,71,60,468
Corphish,341,water,80,65,43,50,35,35,308
Crawdaunt,342,water,120,85,63,90,55,55,468
Baltoy,343,ground,40,55,40,40,70,55,300
Claydol,344,ground,70,105,60,70,120,75,500
Lileep,345,rock,41,77,66,61,87,23,355
Cradily,346,rock,81,97,86,81,107,43,495
Anorith,347,rock,95,50,45,40,50,75,355
Armaldo,348,rock,125,100,75,70,80,45,495
Feebas,349,water,15,20,20,10,55,80,200
Milotic,350,water,60,79,95,100,125,81,540
Castform,351,normal,70,70,70,70,70,70,420
Kecleon,352,normal,90,70,60,60,120,40,440
Shuppet,353,ghost,75,35,44,63,33,45,295
Banette,354,ghost,165,75,64,93,83,75,555
Duskull,355,ghost,40,90,20,30,90,25,295
Dusclops,356,ghost,70,130,40,60,130,25,455
Tropius,357,grass,68,83,99,72,87,51,460
Chimecho,358,psychic,50,80,75,95,90,65,455
Absol,359,dark,150,60,65,115,60,115,565
Wynaut,360,psychic,23,48,95,23,48,23,260
Snorunt,361,ice,50,50,50,50,50,50,300
Glalie,362,ice,120,80,80,120,80,100,580
Spheal,363,ice,40,50,70,55,50,25,290
Sealeo,364,ice,60,70,90,75,70,45,410
Walrein,365,ice,80,90,110,95,90,65,530
Clamperl,366,water,64,85,35,74,55,32,345
Huntail,367,water,104,105,55,94,75,52,485
Gorebyss,368,water,84,105,55,114,75,52,485
Relicanth,369,water,90,130,100,45,65,55,485
Luvdisc,370,water,30,55,43,40,65,97,330
Bagon,371,dragon,75,60,45,40,30,50,300
Shelgon,372,dragon,95,100,65,60,50,50,420
Salamence,373,dragon,145,130,95,120,90,120,700
Beldum,374,steel,55,80,40,35,60,30,300
Metang,375,steel,75,100,60,55,80,50,420
Metagross,376,steel,145,150,80,105,110,110,700
Regirock,377,rock,100,200,80,50,100,50,580
Regice,378,ice,50,100,80,100,200,50,580
Registeel,379,steel,75,150,80,75,150,50,580
Latias,380,dragon,100,120,80,140,150,110,700
Latios,381,dragon,130,100,80,160,120,110,700
Kyogre,382,water,150,90,100,180,160,90,770
Groudon,383,ground,180,160,100,150,90,90,770
Rayquaza,384,dragon,180,100,105,180,100,115,780
Jirachi,385,steel,100,100,100,100,100,100,600
Deoxys,386,psychic,95,90,50,95,90,180,600
Turtwig,387,grass,68,64,55,45,55,31,318
Grotle,388,grass,89,85,75,55,65,36,405
Torterra,389,grass,109,105,95,75,85,56,525
Chimchar,390,fire,58,44,44,58,44,61,309
Monferno,391,fire,78,52,64,78,52,81,405
Infernape,392,fire,104,71,76,104,71,108,534
Piplup,393,water,51,53,53,61,56,40,314
Prinplup,394,water,66,68,64,81,76,50,405
Empoleon,395,water,86,88,84,111,101,60,530
Starly,396,normal,55,30,40,30,30,60,245
Staravia,397,normal,75,50,55,40,40,80,340
Staraptor,398,normal,120,70,85,50,60,100,485
Bidoof,399,normal,45,40,59,35,40,31,250
Bibarel,400,normal,85,60,79,55,60,71,410
Kricketot,401,bug,25,41,37,25,41,25,194
Kricketune,402,bug,85,51,77,55,51,65,384
Shinx,403,electric,65,34,45,40,34,45,263
Luxio,404,electric,85,49,60,60,49,60,363
Luxray,405,electric,120,79,80,95,79,70,523
Budew,406,grass,30,35,40,50,70,55,280
Roserade,407,grass,70,65,60,125,105,90,515
Cranidos,408,rock,125,40,67,30,30,58,350
Rampardos,409,rock,165,60,97,65,50,58,495
Shieldon,410,rock,42,118,30,42,88,30,350
Bastiodon,411,rock,52,168,60,47,138,30,495
Burmy,412,bug,29,45,40,29,45,36,224
Wormadam,413,bug,69,95,60,69,95,36,424
Mothim,414,bug,94,50,70,94,50,66,424
Combee,415,bug,30,42,30,30,42,70,244
Vespiquen,416,bug,80,102,70,80,102,40,474
Pachirisu,417,electric,45,70,60,45,90,95,405
Buizel,418,water,65,35,55,60,30,85,330
Floatzel,419,water,105,55,85,85,50,115,495
Cherubi,420,grass,35,45,45,62,53,35,275
Cherrim,421,grass,60,70,70,87,78,85,450
Shellos,422,water,48,48,76,57,62,34,325
Gastrodon,423,water,83,68,111,92,82,39,475
Ambipom,424,normal,100,66,75,60,66,115,482
Drifloon,425,ghost,50,34,90,60,44,70,348
Drifblim,426,ghost,80,44,150,90,54,80,498
Buneary,427,normal,66,44,55,44,56,85,350
Lopunny,428,normal,136,94,65,54,96,135,580
Mismagius,429,ghost,60,60,60,105,105,105,495
Honchkrow,430,dark,125,52,100,105,52,71,505
Glameow,431,normal,55,42,49,42,37,85,310
Purugly,432,normal,82,64,71,64,59,112,452
Chingling,433,psychic,30,50,45,65,50,45,285
Stunky,434,poison,63,47,63,41,41,74,329
Skuntank,435,poison,93,67,103,71,61,84,479
Bronzor,436,steel,24,86,57,24,86,23,300
Bronzong,437,steel,89,116,67,79,116,33,500
Bonsly,438,rock,80,95,50,10,45,10,290
Mime Jr.,439,psychic,25,45,20,70,90,60,310
Happiny,440,normal,5,5,100,15,65,30,220
Chatot,441,normal,65,45,76,92,42,91,411
Spiritomb,442,ghost,92,108,50,92,108,35,485
Gible,443,dragon,70,45,58,40,45,42,300
Gabite,444,dragon,90,65,68,50,55,82,410
Garchomp,445,dragon,170,115,108,120,95,92,700
Munchlax,446,normal,85,40,135,40,85,5,390
Riolu,447,fighting,70,40,40,35,40,60,285
Lucario,448,fighting,145,88,70,140,70,112,625
Hippopotas,449,ground,72,78,68,38,42,32,330
Hippowdon,450,ground,112,118,108,68,72,47,525
Skorupi,451,poison,50,90,40,30,55,65,330
Drapion,452,poison,90,110,70,60,75,95,500
Croagunk,453,poison,61,40,48,61,40,50,300
Toxicroak,454,poison,106,65,83,86,65,85,490
Carnivine,455,grass,100,72,74,90,72,46,454
Finneon,456,water,49,56,49,49,61,66,330
Lumineon,457,water,69,76,69,69,86,91,460
Mantyke,458,water,20,50,45,60,120,50,345
Snover,459,grass,62,50,60,62,60,40,334
Abomasnow,460,grass,132,105,90,132,105,30,594
Weavile,461,dark,120,65,70,45,85,125,510
Magnezone,462,electric,70,115,70,130,90,60,535
Lickilicky,463,normal,85,95,110,80,95,50,515
Rhyperior,464,ground,140,130,115,55,55,40,535
Tangrowth,465,grass,100,125,100,110,50,50,535
Electivire,466,electric,123,67,75,95,85,95,540
Magmortar,467,fire,95,67,75,125,95,83,540
Togekiss,468,fairy,50,95,85,120,115,80,545
Yanmega,469,bug,76,86,86,116,56,95,515
Leafeon,470,grass,110,130,65,60,65,95,525
Glaceon,471,ice,60,110,65,130,95,65,525
Gliscor,472,ground,95,125,75,45,75,95,510
Mamoswine,473,ice,130,80,110,70,60,80,530
Porygon-Z,474,normal,80,70,85,135,75,90,535
Gallade,475,psychic,165,95,68,65,115,110,618
Probopass,476,rock,55,145,60,75,150,40,525
Dusknoir,477,ghost,100,135,45,65,135,45,525
Froslass,478,ice,80,70,70,80,70,110,480
Rotom,479,electric,65,107,50,105,107,86,520
Uxie,480,psychic,75,130,75,75,130,95,580
Mesprit,481,psychic,105,105,80,105,105,80,580
Azelf,482,psychic,125,70,75,125,70,115,580
Dialga,483,steel,120,120,100,150,100,90,680
Palkia,484,water,120,100,90,150,120,100,680
Heatran,485,fire,90,106,91,130,106,77,600
Regigigas,486,normal,160,110,110,80,110,100,670
Giratina,487,ghost,120,100,150,120,100,90,680
Cresselia,488,psychic,70,120,120,75,130,85,600
Phione,489,water,80,80,80,80,80,80,480
Manaphy,490,water,100,100,100,100,100,100,600
Darkrai,491,dark,90,90,70,135,90,125,600
Shaymin,492,grass,103,75,100,120,75,127,600
Arceus,493,normal,120,120,120,120,120,120,720
Victini,494,psychic,100,100,100,100,100,100,600
Snivy,495,grass,45,55,45,45,55,63,308
Servine,496,grass,60,75,60,60,75,83,413
Serperior,497,grass,75,95,75,75,95,113,528
Tepig,498,fire,63,45,65,45,45,45,308
Pignite,499,fire,93,55,90,70,55,55,418
Emboar,500,fire,123,65,110,100,65,65,528
Oshawott,501,water,55,45,55,63,45,45,308
Dewott,502,water,75,60,75,83,60,60,413
Samurott,503,water,100,85,95,108,70,70,528
Patrat,504,normal,55,39,45,35,39,42,255
Watchog,505,normal,85,69,60,60,69,77,420
Lillipup,506,normal,60,45,45,25,45,55,275
Herdier,507,normal,80,65,65,35,65,60,370
Stoutland,508,normal,110,90,85,45,90,80,500
Purrloin,509,dark,50,37,41,50,37,66,281
Liepard,510,dark,88,50,64,88,50,106,446
Pansage,511,grass,53,48,50,53,48,64,316
Simisage,512,grass,98,63,75,98,63,101,498
Pansear,513,fire,53,48,50,53,48,64,316
Simisear,514,fire,98,63,75,98,63,101,498
Panpour,515,water,53,48,50,53,48,64,316
Simipour,516,water,98,63,75,98,63,101,498
Munna,517,psychic,25,45,76,67,55,24,292
Musharna,518,psychic,55,85,116,107,95,29,487
Pidove,519,normal,55,50,50,36,30,43,264
Tranquill,520,normal,77,62,62,50,42,65,358
Unfezant,521,normal,115,80,80,65,55,93,488
Blitzle,522,electric,60,32,45,50,32,76,295
Zebstrika,523,electric,100,63,75,80,63,116,497
Roggenrola,524,rock,75,85,55,25,25,15,280
Boldore,525,rock,105,105,70,50,40,20,390
Gigalith,526,rock,135,130,85,60,80,25,515
Woobat,527,psychic,45,43,65,55,43,72,323
Swoobat,528,psychic,57,55,67,77,55,114,425
Drilbur,529,ground,85,40,60,30,45,68,328
Excadrill,530,ground,135,60,110,50,65,88,508
Audino,531,normal,60,126,103,80,126,50,545
Timburr,532,fighting,80,55,75,25,35,35,305
Gurdurr,533,fighting,105,85,85,40,50,40,405
Conkeldurr,534,fighting,140,95,105,55,65,45,505
Tympole,535,water,50,40,50,50,40,64,294
Palpitoad,536,water,65,55,75,65,55,69,384
Seismitoad,537,water,95,75,105,85,75,74,509
Throh,538,fighting,100,85,120,30,85,45,465
Sawk,539,fighting,125,75,75,30,75,85,465
Sewaddle,540,bug,53,70,45,40,60,42,310
Swadloon,541,bug,63,90,55,50,80,42,380
Leavanny,542,bug,103,80,75,70,80,92,500
Venipede,543,bug,45,59,30,30,39,57,260
Whirlipede,544,bug,55,99,40,40,79,47,360
Scolipede,545,bug,100,89,60,55,69,112,485
Cottonee,546,grass,27,60,40,37,50,66,280
Whimsicott,547,grass,67,85,60,77,75,116,480
Petilil,548,grass,35,50,45,70,50,30,280
Lilligant,549,grass,60,75,70,110,75,90,480
Basculin,550,water,92,65,70,80,55,98,460
Sandile,551,ground,72,35,50,35,35,65,292
Krokorok,552,ground,82,45,60,45,45,74,351
Krookodile,553,ground,117,80,95,65,70,92,519
Darumaka,554,fire,90,45,70,15,45,50,315
Darmanitan,555,fire,30,105,105,140,105,55,540
Maractus,556,grass,86,67,75,106,67,60,461
Dwebble,557,bug,65,85,50,35,35,55,325
Crustle,558,bug,105,125,70,65,75,45,485
Scraggy,559,dark,75,70,50,35,70,48,348
Scrafty,560,dark,90,115,65,45,115,58,488
Sigilyph,561,psychic,58,80,72,103,80,97,490
Yamask,562,ghost,30,85,38,55,65,30,303
Cofagrigus,563,ghost,50,145,58,95,105,30,483
Tirtouga,564,water,78,103,54,53,45,22,355
